,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,1.1,KSD,A,-WTP-,56,Crash Zone Alpha,br4in6,,,,2,,,,,,,,,,,,,,,,1,1,2,,,,,,1,,,,1,,,,,,-,,W,S
,11,,1.1,KSD,A,MIA,16,North,br4in6,,,,2,,,,,,,1,,,,,,1,,,1,,1,,,,,,,1,,,,1,,,,,-,,L,S
,12,,1.1,KSD,B,SKDSH,305,Sea of Fortune,br4in6,,,,1,1,,,,,,1,1,,,1,,,,,1,,1,,,1,,,,,,,,,,,,,-,,L,-29
,13,,1.1,KSD,B,TIRP,376,Hotspot,br4in6,,2,,,,,,,,,,2,1,,,,,,,,,2,,,1,,,,,,,,,,,,,-,,W,31
,14,,1.1,KSD,B,-BN-,9,Land of Fire,br4in6,,,1,1,,,,,,,,1,,,1,,,,,1,,1,,,,,,,,,,,1,1,,,,-,,W,31
,15,,1.1,KSD,B,CUTE,22,Hotspot,br4in6,1,,,1,,,,,,,,,,,,,,,1,,,3,,,1,,,,,,,,,1,,,,-,,L,-24
,1,24/10,1.2,KSD,B,XBRTC,341,Warrior's Path,br4in6,,1,,1,,,,,,,1,,,,,,,,,2,,1,,,,,,2,,,,,,,,,,-,,W,28
,2,,1.2,KSD,B,WHARF,232,Shards,br4in6,,1,,1,,,,,,,2,,,,,,,,1,,,1,,,2,,,,,,,,,,,,,-,,W,S
,3,,1.2,KSD,B,KWA,69,Land of Fire,br4in6,,,1,1,,,,,,1,1,,,,,,,,,,,1,,,1,,,1,,,,,,1,,,,-,,W,S
,4,,1.2,KSD,B,CRMSN,73,North,br4in6,,1,,1,,,,,,,1,,,,1,,,,,,1,1,,,,,,1,,1,,,,,,,,-,,W,S
,5,,1.2,KSD,B,-TXT-,42,Shards,br4in6,1,,,1,,,,,,,1,,,,,,1,,1,1,,,,,,,,1,,,,,1,,,,,-,,W,51
,6,,1.2,KSD,B,ADOPT,30,Hotspot,br4in6,,,,2,,,,,,,1,,,,,,,,1,1,,1,,,1,,,,1,,,,,,,,,-,,L,-19
,7,,1.2,KSD,A,R-F,18,North,br4in6,,,,2,,,,,,,1,,,,,,,,,1,,1,,,,,,,1,,,,,2,,,,-,,L,S
,8,,1.2,KSD,A,TQL,53,Sea of Fortune,br4in6,1,,,1,,,,,,,1,,,,,,,,,2,,1,,,1,,,,,,,,1,,,,,-,,L,-22
,9,,1.2,KSD,A,SQUAD,190,Warrior's Path,br4in6,,1,,1,,,,,,,,,,,1,,,,1,1,,1,,,,,,2,,,,,,,,,,-,,W,S
,10,,1.2,KSD,A,BOTES,17,North,br4in6,1,,,1,,,,,,,2,,,,,,,,,1,,,,,1,,,,,,,,1,1,,,,-,,L,S
,11,,1.2,KSD,A,L0B0S,269,Crash Zone Alpha,br4in6,1,,,1,,,,,,1,3,,,,,,,,,,,,,,,,,1,,,,1,,,,,,-,,W,S
,12,,1.2,KSD,A,CUTIE,76,Shards,br4in6,,,,1,,1,,,,,,,,,,,,,1,1,1,1,,,1,,,,,,,,1,,,,,-,,W,S
,13,,1.2,KSD,A,FORM,51,Land of Fire,br4in6,,,,1,,,,,1,1,1,,,,1,,,,,1,,1,,,1,,,,,,,,,,,,,-,,W,42
,14,,1.2,KSD,A,-K-,11,Warrior's Path,br4in6,,,,1,,,1,,,,1,,,,,,,,,1,,1,,2,,,,,,1,,,,,,,,-,,L,-13
,1,26/10,1.3,KSD,A,MTP,252,Crash Zone Alpha,br4in6,1,1,,,,,,,,1,2,,,,,,,,,1,,,,,,,,1,,,,,,,,,1,-,,W,32
,2,,1.3,KSD,A,TASH,52,Sea of Fortune,br4in6,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,,,,,,,,,1,1,,,,-,,W,30
,3,,1.3,KSD,A,-BRS-,33,Hotspot,br4in6,,,,2,,,,,,,1,,,,,,1,,1,,,1,,,,,,,2,,,,,,,,,-,,W,30
,4,,1.3,KSD,A,MIA,16,Warrior's Path,br4in6,1,,,1,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,1,,1,,,,-,,W,29
,5,,1.3,KSD,A,-TXT-,42,Sea of Fortune,br4in6,2,,,,,,,,,,1,,,,,,,,,2,,1,,,1,,,,,,,,1,,,,,-,,L,-15
,6,,1.3,KSD,A,PWP,4,Land of Fire,br4in6,1,,,1,,,,,,,1,,,,1,,,,,1,,1,,,,,,,,,,,2,,,,,-,,L,-11
,7,,1.3,KSD,A,CCTV1,58,Warrior's Path,br4in6,1,,,1,,,,,,,,,,,1,,,,,2,,1,,,,,,,,,,,2,,,,,-,,W,29
,8,,1.3,KSD,B,CCTV2,111,Shards,br4in6,1,,,1,,,,,,,1,,,,1,,,,,1,,1,,,1,,,,,,,,1,,,,,-,,L,-17
,9,,1.3,KSD,B,KSE,50,Hotspot,br4in6,1,,,1,,,,,,1,1,,,,,,,,1,,,1,,,,,,,1,,,,1,,,,,-,,W,30
,10,,1.3,KSD,B,-FTF-,348,Land of Fire,br4in6,,,,2,,,,,,,,,,,,,,,2,,1,,,,2,,,1,,,,,,,,,,-,,W,28
,11,,1.3,KSD,B,-BN-,9,Crash Zone Alpha,br4in6,,,1,1,,,,,,,1,,,,1,,,,,1,,1,,,,,,,1,,,,,1,,,,-,,W,32
,12,,1.3,KSD,B,R-F,18,Warrior's Path,br4in6,,,,2,,,,,,,1,,,,,,,,,1,,1,,,1,,,,1,,,,,1,,,,-,,L,-14
,13,,1.3,KSD,B,A-I-M,162,North,br4in6,,,,2,,,,,,,,2,,,1,,,,,1,,1,,,,,,,,,,,1,,,,,-,,W,28
,14,,1.3,KSD,B,PWP,4,Hotspot,br4in6,1,,,1,,,,,,,1,,,,,,,,2,,,1,,,,,,,,1,,,1,,,,,-,,L,-15
,15,,1.3,KSD,B,TING,39,Shards,br4in6,,,,1,,,,,1,,1,,,,1,,,,,1,,1,,,,,,,,1,,,1,,,,,-,,W,32
,16,,1.3,KSD,B,TDM,123,Land of Fire,br4in6,1,,,1,,,,,,1,,,,,,,,,2,,,2,,,1,,,,,,,,,,,,,-,,W,31
,17,,1.3,KSD,B,R-F,18,Crash Zone Alpha,br4in6,,,,1,,,1,,,,1,,,,1,,,,,2,,,,,1,,,,,,,,1,,,,,-,,L,-12
,18,,1.3,KSD,B,TQL,53,Warrior's Path,br4in6,1,,,1,,,,,,,1,,,,1,,,,,2,,,,,,,,,,,,,2,,,,,-,,W,28
,1,27/10,1.4,KSD,A,TRETA,90,Hotspot,br4in6,1,,,,,,,,1,,,,,,1,,,,,2,,1,,,,,,1,,,,,1,,,,,-,,L,-13
,2,,1.4,KSD,A,NAM-5,248,Shards,br4in6,2,,,,,,,,,,1,,,,1,,,,1,,,1,,,,,,2,,,,,,,,,,-,,W,32
,3,,1.4,KSD,A,CUTIE,76,North,br4in6,1,,,1,,,,,,,,,,,2,,,,1,1,,,,,1,,,1,,,,,,,,,,-,,W,31
,4,,1.4,KSD,A,PN,80,Land of Fire,br4in6,,1,,1,,,,,,,1,,,,,,,,2,,,,,,,,,,1,,,,,2,,,,-,,W,29
,5,,1.4,KSD,A,-B2P-,23,Warrior's Path,br4in6,1,,,1,,,,,,,1,,,,1,,,,,1,,1,,,,,,,1,,,,,1,,,,-,,W,29
,6,,1.4,KSD,A,TFP,115,North,br4in6,1,,,,,,,,1,1,1,,,,,,1,,,1,,,,,1,,,,,1,,,,,,,,-,,L,-17
,7,,1.4,KSD,A,SCCC,3,Land of Fire,br4in6,,,,1,,,1,,,,1,,,,,,,,,1,,1,,,,,,,,,,,1,2,,,,-,,W,30
,8,,1.4,KSD,A,AFW,145,Warrior's Path,br4in6,1,,,1,,,,,,,2,,,,,,,,,1,,1,,,1,,,1,,,,,,,,,,-,,W,S
,9,,1.4,KSD,A,TNG,15,Crash Zone Alpha,br4in6,1,,,1,,,,,,,2,,,,1,,,,,,,1,,,,,,,1,,,,1,,,,,-,,L,S
,10,,1.4,KSD,A,PMWC,149,Sea of Fortune,br4in6,1,,,,,1,,,,,2,,1,,,,,,,1,,,1,,,,,,,1,,,,,,,,-,,W,S
,11,,1.4,KSD,A,UR,14,Hotspot,br4in6,,,,1,,,,1,,,,,,,,,,,,1,,1,,,,,,,,1,,,,3,,,,-,,W,S
,12,,1.4,KSD,A,O7,1,North,br4in6,,,1,,,,,1,,,1,,,,,,,,1,,,1,,,1,,,,,,,,,2,,,,-,,L,S
,13,,1.4,KSD,A,TASH,52,Land of Fire,br4in6,1,,,1,,,,,,,1,,,,,,,,2,,,1,,,,,,,,1,,,1,,,,,-,,W,37
,14,,1.4,KSD,B,FORM,51,Shards,br4in6,1,,,,,,,,1,,1,,,,1,,,,1,,,1,,,1,,,,,1,,,,,,,,-,,W,32
,15,,1.4,KSD,B,R-F,18,Warrior's Path,br4in6,1,,,1,,,,,,,1,,,,,,,,1,,,1,,,1,,,,1,,,,,1,,,,-,,L,-14
,16,,1.4,KSD,B,CUTE,22,Crash Zone Alpha,br4in6,,,,1,,,,1,,,2,,,,,,,,1,1,,,,,1,,,,,,,,1,,,,,-,,L,-16
,17,,1.4,KSD,B,TQL,53,North,br4in6,1,,,1,,,,,,,1,,,,1,,,,,2,,,,,,,,,,,,,2,,,,,-,,W,28
,18,,1.4,KSD,B,-RNG-,140,Shards,br4in6,1,,,1,,,,,,1,1,,,,,,,,,1,,1,,,,,,2,,,,,,,,,,-,,W,30
,19,,1.4,KSD,B,CCPLZ,186,Warrior's Path,br4in6,,1,,1,,,,,,,1,,1,,1,,,,,,1,,,,,,,1,,,,,,1,,,,-,,W,32
,20,,1.4,KSD,B,STAR,88,Crash Zone Alpha,br4in6,,1,,1,,,,,,,1,,,,1,,,,1,1,,,,,,,,,,,,,2,,,,,-,,W,S
,1,30/10,2.1,KSD,A,R-F,18,Warrior's Path,McRendel1ten,1,,,1,,,,,,,1,,,,,,,,,1,,1,,,1,,,,1,,,,,1,,,,-,,L,-15
,2,,2.1,KSD,A,THREE,205,Hotspot,McRendel1ten,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,1,,,,1,,,,,,,,,-,,W,26
,3,,2.1,KSD,A,CUTE,22,North,McRendel1ten,1,,,,,,,1,,,,,,,1,,,,1,1,,1,,,1,,,,,,,,,1,,,,-,,W,30
,4,,2.1,KSD,A,MIA,16,Sea of Fortune,McRendel1ten,,,,2,,,,,,,1,,,,,,,,,,,2,,,,,,,1,,,,,2,,,,-,,L,-14
,5,,2.1,KSD,A,PWP,4,Crash Zone Alpha,McRendel1ten,,,,1,,1,,,,,1,,,,1,,,,,1,,1,,,,,,,,,,,2,,,,,-,,L,-11
,6,,2.1,KSD,A,RKN,19,Hotspot,McRendel1ten,1,,,1,,,,,,,1,,,,,,,,1,,,2,,,,,,,1,,,,1,,,,,-,,L,-16
,7,,2.1,KSD,A,-BRS-,33,North,McRendel1ten,,,,2,,,,,,,1,,,,,,,,,1,,2,,,,,,,2,,,,,,,,,-,,L,-17
,8,,2.1,KSD,A,MASSD,83,Land of Fire,McRendel1ten,,,,2,,,,,,,1,,,,,,,,,1,,2,,,,,,1,,,,,,1,,,,-,,L,-15
,9,,2.1,KSD,A,TNG,15,Crash Zone Alpha,McRendel1ten,1,,,1,,,,,,,2,,,,1,,,,,,,1,,,,,,,1,,,,1,,,,,-,,L,S
,10,,2.1,KSD,A,CUTE,22,North,McRendel1ten,,,,1,,,,1,,,,,,,1,,,,2,1,,,,,,,,,1,,,,,1,,,,-,,W,S
,11,,2.1,KSD,A,-BRS-,33,Hotspot,McRendel1ten,,,,2,,,,,,,1,,,,,,1,,1,,,1,,,,,,,2,,,,,,,,,-,,L,S
,12,,2.1,KSD,A,NEON,79,Crash Zone Alpha,McRendel1ten,,1,,1,,,,,,,1,,,,2,,,,1,1,,,,,1,,,,,,,,,,,,,-,,W,S
,13,,2.1,KSD,A,PN,80,Land of Fire,McRendel1ten,,,,2,,,,,,,,,1,,,,,,,2,,,,,,,,,,1,,,,2,,,,-,,L,S
,1,31/10,2.2,KSD,A,GAISHU,2,Hotspot,McRendel1ten,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,4,,,,-,,L,-44
,2,,2.2,KSD,A,RKN,19,North,McRendel1ten,,,,1,,,,,1,,1,,,,,,,,1,,,2,,,,,,,1,,,,1,,,,,-,,W,29
,3,,2.2,KSD,A,PWP,4,Shards,McRendel1ten,,,,2,,,,,,,1,,,,,,,,,2,,1,,,1,,,,,,,,1,,,,,-,,L,-12
,4,,2.2,KSD,A,TNG,15,Warrior's Path,McRendel1ten,1,,,1,,,,,,,2,,,,1,,,,,,,1,,,1,,,,,,,,1,,,,,-,,W,S
,5,,2.2,KSD,A,NGAGE,6,Land of Fire,McRendel1ten,1,,,1,,,,,,,1,,,,,,,,1,,,2,,,1,,,,,,,,,1,,,,-,,L,S
,6,,2.2,KSD,A,TNG-2,40,Sea of Fortune,McRendel1ten,,,,1,,,,1,,,,,,,1,,,,,1,,1,1,,,,,1,,,,,1,,,,,-,,W,S
,7,,2.2,KSD,A,ASHIP,141,North,McRendel1ten,,,,1,1,,,,,,1,,,,,,,,1,1,,1,,1,,,,,,,,,,1,,,,-,,W,S
,8,,2.2,KSD,A,-B2P-,23,Hotspot,McRendel1ten,,,,1,,,,1,,,,,,,,,1,,1,1,,1,,,1,,,,,,,,,1,,,,-,,L,S
,9,,2.2,KSD,A,-CHL-,348,Land of Fire,McRendel1ten,,,,,1,,,,1,,2,,,,,,,,1,1,,,,,,,,,,1,,,,1,,,,-,,W,40
,10,,2.2,KSD,A,KSC,21,Shards,McRendel1ten,,,,2,,,,,,,,,,,1,,1,,1,,,,,,1,,,,,,,,1,1,,,,-,,W,29
,11,,2.2,KSD,A,GAISHU,2,Warrior's Path,McRendel1ten,1,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,4,,,,-,,L,-9
,1,02/11,2.3,KSD,A,-TXT-,42,Sea of Fortune,McRendel1ten,1,,1,,,,,,,,1,,,,,,,,,1,,2,,,,,,1,1,,,,,,,,,-,,L,-15
,2,,2.3,KSD,A,CUTER,8,Crash Zone Alpha,McRendel1ten,,,,2,,,,,,,1,,,,,,,,1,1,,1,,,,,,,1,,,,1,,,,,-,,L,-13
,3,,2.3,KSD,A,TNG-3,48,North,McRendel1ten,,,,2,,,,,,,2,,,,,,,,1,,,,,,,,,1,1,,,,,1,,,,-,,W,28
,4,,2.3,KSD,A,STARZ,123,Sea of Fortune,McRendel1ten,1,,,1,,,,,,,1,,,,1,,,,,1,,1,,,1,,,,,,,,1,,,,,-,,W,25
,5,,2.3,KSD,A,MIA,16,Warrior's Path,McRendel1ten,,,,2,,,,,,1,1,,,,,,,,,,,1,,,,,,,1,,,,,2,,,,-,,L,-12
,6,,2.3,KSD,A,STURM,97,Hotspot,McRendel1ten,,,,1,1,,,,,,1,,,,,,,,,1,,,,,1,,,,,,,,,3,,,,-,,W,27
,7,,2.3,KSD,A,-BRS-,33,Shards,McRendel1ten,,1,,1,,,,,,,1,,,,,,,,,1,,2,,,,,,,2,,,,,,,,,-,,W,27
,8,,2.3,KSD,A,TASH,52,Sea of Fortune,McRendel1ten,2,,,,,,,,,,1,,,,,,,,2,,,,,,,,,1,,,,,,2,,,,-,,W,24
,9,,2.3,KSD,A,CHASE,66,North,McRendel1ten,,,,2,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,3,,,,-,,L,-16
,1,03/11,2.4,KSD,A,PEEDZ,38,Land of Fire,McRendel1ten,1,,,1,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,3,,,,-,,L,-15
,2,,2.4,KSD,A,TNG,15,Shards,McRendel1ten,,,,2,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,1,2,,,,-,,L,-14
,3,,2.4,KSD,A,SUR,98,Warrior's Path,McRendel1ten,,,1,,,,1,,,,1,,,,,,,,1,,,1,1,,,,,,,,,1,,1,,,,-,,L,-16
,4,,2.4,KSD,A,SYN,170,Hotspot,McRendel1ten,,,,2,,,,,,1,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,-,,L,-14
,5,,2.4,KSD,A,QQ7,20,Crash Zone Alpha,McRendel1ten,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,4,,,,-,,L,-17
,6,,2.4,KSD,A,ARP,24,Shards,McRendel1ten,,,,1,,,,,1,,1,,,,1,,,,1,1,,,,,,,,1,,,,,1,,,,,-,,W,26
,7,,2.4,KSD,A,CVR,37,Land of Fire,McRendel1ten,,,,2,,,,,,,,,,,2,,,,,2,,,,,,,,1,,,,,,1,,,,-,,L,-19
,8,,2.4,KSD,A,5D2,118,North,McRendel1ten,1,1,,,,,,,,,2,,,,1,,,,,1,,,,,,,,2,,,,,,,,,,-,,W,23
,9,,2.4,KSD,A,WDWTS,181,Sea of Fortune,McRendel1ten,,,,,,,,1,1,1,1,,,,1,,,,,,1,,,,,,,,,,,,,2,,,,-,,W,24
,10,,2.4,KSD,A,RNG,35,Warrior's Path,McRendel1ten,1,,,1,,,,,,,,,,,,,,,,2,,1,,,1,,,,,,,,1,1,,,,-,,L,-16
,11,,2.4,KSD,A,BOTES,17,North,McRendel1ten,,1,,,,,,,,,,,,,,,,,1,1,,3,,,1,,,,,,,1,,,,,,-,,L,-15
,12,,2.4,KSD,A,-BN-,9,Shards,McRendel1ten,,,1,1,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,1,2,,,,-,,L,-16
,13,,2.4,KSD,A,TQL,53,Hotspot,McRendel1ten,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,,,,,,,,,2,,,,,-,,W,29
,14,,2.4,KSD,A,RWBY,188,Warrior's Path,McRendel1ten,,,,1,,,,1,,,1,,,,1,,,,1,1,,,,,,,,,,,,1,1,,,,,-,,W,22
,15,,2.4,KSD,A,QQ7,20,Shards,McRendel1ten,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,4,,,,-,,W,26
,16,,2.4,KSD,A,ANKER,103,Land of Fire,McRendel1ten,,,,2,,,,,,,,,1,,,,,,1,1,,,,,,,,,,1,,,1,1,,,,-,,L,-19
,17,,2.4,KSD,A,KSC,21,Sea of Fortune,McRendel1ten,,,,2,,,,,,,,,,,,,,,2,2,,1,,,,,,,,1,,,,,,,,-,,W,30
,18,,2.4,KSD,A,STW,31,Hotspot,McRendel1ten,,2,,,,,,,,,1,,,,2,,,,1,,,,,,,,,1,,,,1,,,,,,-,,L,-19
,19,,2.4,KSD,A,CUTE,22,North,McRendel1ten,1,,,1,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,1,2,,,,-,,L,-17
,1,06/11,3.1,KSD,A,BUNNY,82,Crash Zone Alpha,Br4in6,1,,,1,,,,,,,1,,,,1,,,,,1,,1,,,1,,,,,,,,1,,,,,-,,W,21
,2,,3.1,KSD,A,STW,31,Warrior's Path,Br4in6,,,,2,,,,,,,1,,,,1,,1,,,1,,,,,,,,,1,,,,1,,,,,-,,W,22
,3,,3.1,KSD,A,TNG-3,48,Sea of Fortune,Br4in6,1,,,1,,,,,,,2,,,,,,,,1,,,,,,,,,1,,,,,,2,,,,-,,W,21
,4,,3.1,KSD,A,ADOPT,30,Crash Zone Alpha,Br4in6,,,,1,,,,,1,,,,,,,,,,1,1,,,,,,,,,1,,,,,3,,,,-,,L,-18
,5,,3.1,KSD,A,OO7,13,Shards,Br4in6,1,,,1,,,,,,,,,,,,,,,1,1,1,1,,,,,,,,1,,,,1,,,,-,,L,-15
,6,,3.1,KSD,A,-BRS-,33,Warrior's Path,Br4in6,,,,2,,,,,,,2,,,,,,,,,1,,1,,,,,,,1,,,,,1,,,,-,,W,21
,7,,3.1,KSD,A,RMOVE,32,Sea of Fortune,Br4in6,,,,,1,1,,,,1,1,1,,,,,,,,1,,,,,,,,,,1,,,,1,,,,-,,L,-17
,8,,3.1,KSD,A,-TXT-,42,Shards,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,,,,,1,,,,1,,,,,-,,W,27
,9,,3.1,KSD,A,KWA,69,Sea of Fortune,Br4in6,,,1,,,,,,1,1,1,,,,1,,,,1,,,,,,1,,,,,,,,1,,,,,-,,W,19
,10,,3.1,KSD,A,NAM-5,248,Land of Fire,Br4in6,1,,,1,,,,,,,2,,,,,,,,1,,,1,,,1,,,1,,,,,,,,,,-,,W,20
,11,,3.1,KSD,A,BS,106,North,Br4in6,,,,2,,,,,,,2,,,,1,,,,,,,1,,,,,,1,,,,,,1,,,,-,,W,21
,12,,3.1,KSD,A,-BN-,9,Crash Zone Alpha,Br4in6,,,,1,,,,,,,,,,,,,,,,2,,1,,,1,,,,,,,,,3,,,,-,,L,-14
,1,07/11,3.2,KSD,A,-BRS-,33,Hotspot,Br4in6,,,,2,,,,,,,1,,,,,,1,,1,,,1,,,1,,,,1,,,,,,,,,-,,W,24
,2,,3.2,KSD,A,TNG,15,Sea of Fortune,Br4in6,,,,2,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,1,2,,,,-,,W,28
,3,,3.2,KSD,A,UR,14,Shards,Br4in6,,,,1,,,1,,,,1,,,,,,,,,1,,2,,,1,,,,,,,,1,,,,,-,,L,-20
,4,,3.2,KSD,A,CUTE,22,Land of Fire,Br4in6,1,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,1,3,,,,-,,L,-21
,5,,3.2,KSD,A,ARP,24,Crash Zone Alpha,Br4in6,,,,2,,,,,,,1,,,,,,,,,2,,,,,,,,,1,,,,1,1,,,,-,,W,25
,6,,3.2,KSD,A,-BRS-,33,Hotspot,Br4in6,,,,2,,,,,,,1,,,,,,1,,1,,,1,,,,,,,2,,,,,,,,,-,,L,-19
,7,,3.2,KSD,A,TQL,53,North,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,,,,,,,,,2,,,,,-,,L,-19
,8,,3.2,KSD,A,CVR,37,Sea of Fortune,Br4in6,1,,,1,,,,,,,,,,,,,,,1,3,,,,,,,,1,,,,,1,,,,,-,,L,-19
