,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,3.2,KSD,B,-TXT-,42,Land of Fire,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,,,,,1,,,,1,,,,,-,,W,S
,10,,3.2,KSD,B,GRAVE,221,North,Br4in6,,,,1,,,,1,,,1,,,,1,,,,1,,,,,,,1,,,,,,,1,1,,,,-,,W,S
,11,,3.2,KSD,B,O7,1,Land of Fire,Br4in6,1,,,,,,,,,,,,,,,,,,1,2,,2,,,1,,,,,,,,1,,,,,-,,L,S
,12,,3.2,KSD,B,KSC,21,Hotspot,Br4in6,,,,1,,,,,1,3,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,-,,W,S
,13,,3.2,KSD,B,-BN-,9,North,Br4in6,,,,1,,,,,,,,,,,,,,,,2,,1,,,1,,,,,,,,,3,,,,-,,L,-14
,14,,3.2,KSD,B,STAR,88,Land of Fire,Br4in6,,1,,1,,,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,1,2,,,,-,,L,-16
,15,,3.2,KSD,B,MIA,16,Crash Zone Alpha,Br4in6,,,,1,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,4,,,,-,,L,S
,1,09/11,3.3,KSD,A,TNG-3,48,North,Br4in6,1,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,1,2,,,,-,,W,23
,2,,3.3,KSD,A,PN,80,Hotspot,Br4in6,1,,,1,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,3,,,,-,,W,24
,3,,3.3,KSD,A,TQL,53,Sea of Fortune,Br4in6,,,,2,,,,,,,,,,,,,,,1,1,,2,,,,,,,,,,,2,,,,,-,,L,-20
,4,,3.3,KSD,A,FIES,43,Crash Zone Alpha,Br4in6,1,,,1,,,,,,,1,,,,1,,,,,2,,,,,,,,,,,,,1,1,,,,-,,W,22
,5,,3.3,KSD,A,KAG,57,Land of Fire,Br4in6,1,,,1,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,2,,,,-,,W,21
,6,,3.3,KSD,A,RNG,35,Crash Zone Alpha,Br4in6,1,,,1,,,,,,,,,,,,,,,,1,,2,,,1,,,,,,,,1,1,,,,-,,L,-16
,7,,3.3,KSD,A,SORRY,133,Hotspot,Br4in6,,,,2,,,,,,,1,,,,,,,,,2,,1,,,,,,,1,,,,1,,,,,-,,W,22
,8,,3.3,KSD,A,RMOVE,32,Sea of Fortune,Br4in6,,,,1,,1,,,,,,,,,,,1,,1,,,,,,1,,,,,1,,,,2,,,,-,,L,-17
,9,,3.3,KSD,A,NIER,61,Crash Zone Alpha,Br4in6,,,,1,,,1,,,,1,,,,1,,,,2,,,,,,,,,,,1,,,1,,,,,-,,L,-20
,10,,3.3,KSD,A,R-F,18,Land of Fire,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,,,,,1,,,,1,,,,,-,,L,-19
,11,,3.3,KSD,B,5D,45,Land of Fire,Br4in6,1,,,1,,,,,,1,2,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,-,,W,S
,12,,3.3,KSD,B,RNG,35,Sea of Fortune,Br4in6,,,,,1,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,4,,,,-,,W,S
,13,,3.3,KSD,B,TNG-2,40,North,Br4in6,,,,1,,,,1,,,,,,,1,,,,1,1,,,1,,,,,1,,,,,1,,,,,-,,W,30
,14,,3.3,KSD,B,TRETA,90,Warrior's Path,Br4in6,1,,,1,,,,,,,1,,,,,,,,,2,,1,,,,,,1,,,,,1,,,,,-,,W,32
,15,,3.3,KSD,B,FURIA,55,Sea of Fortune,Br4in6,,,,2,,,,,,,4,,,,,,,,,1,,,,,,,,,1,,,,,,,,,-,,W,26
,16,,3.3,KSD,B,BLEP,96,Warrior's Path,Br4in6,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,-,,W,29
,17,,3.3,KSD,B,ARP,24,Sea of Fortune,Br4in6,,,,2,,,,,,,1,,,,,,,,,2,,1,,,,,,,,,,,2,,,,,-,,W,26
,18,,3.3,KSD,B,CCTV2,111,Warrior's Path,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,1,,1,,,,,,1,,,,,1,,,,,-,,W,23
,19,,3.3,KSD,B,OVO,91,Shards,Br4in6,,,,2,,,,,,,1,,,,1,,,,,2,,,,,1,,,,,,,,1,,,,,-,,W,28
,1,10/11,3.4,KSD,A,RKN,19,Hotspot,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,,,2,1,,,,,1,,,,,,,,,,-,,W,25
,2,,3.4,KSD,A,R-F1,93,Shards,Br4in6,1,,,1,,,,,,,1,,,,,,,,,1,,1,,,,,,1,,,,,,2,,,,-,,W,21
,3,,3.4,KSD,A,TQL,53,Sea of Fortune,Br4in6,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,4,,,,-,,L,-18
,4,,3.4,KSD,A,KSC,21,North,Br4in6,1,,,,,,1,,,1,1,,,,,,,,,2,,1,,,,,,,,,,,1,,,,,-,,L,-20
,5,,3.4,KSD,A,STURM,97,Crash Zone Alpha,Br4in6,,,,1,,,,1,,,,,,,,,,,,2,,,,,1,,,,,,,,,2,,,1,-,,W,21
,6,,3.4,KSD,A,TQL,53,Sea of Fortune,Br4in6,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,4,,,,-,,L,-17
,7,,3.4,KSD,A,FURIA,55,Crash Zone Alpha,Br4in6,,,,1,,,,1,,,3,,,,,,,,,1,,,,,2,,,,,,,,,,,,,-,,W,20
,8,,3.4,KSD,A,RMOVE,32,Land of Fire,Br4in6,1,,,,,,1,,,,,,,,,,,,1,1,,1,,,,,,,,1,,,,2,,,,-,,W,25
,9,,3.4,KSD,A,STAR,88,North,Br4in6,,,,2,,,,,,,1,,,,,,,,,1,,1,1,,,,,,,,,,1,1,,,,-,,L,-17
,10,,3.4,KSD,A,STW,31,Shards,Br4in6,,,,1,,,1,,,,1,,,,1,,,,,1,,,,,1,,,,,,,,,2,,,,-,,W,20
,11,,3.4,KSD,A,ARP,24,Crash Zone Alpha,Br4in6,1,,,1,,,,,,,,,,,,,,,3,,,1,,,,,,1,,1,,,,,,,,-,,L,-18
,12,,3.4,KSD,A,MIA,16,North,Br4in6,,,,1,,,,,,,,,,,,,,,1,2,,2,,,2,,,,,,,,,,,,,-,,L,-14
,13,,3.4,KSD,B,PSV,10,Sea of Fortune,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,,,2,,,,,,1,,,,,1,,,,,-,,L,-18
,14,,3.4,KSD,B,NNC,43,Warrior's Path,Br4in6,,,,1,,,1,,,,1,,,,,,,,1,,,1,,,1,,,,,,,,,2,,,,-,,W,26
,15,,3.4,KSD,B,ADOPT,30,Hotspot,Br4in6,,,,1,,,,,1,,,,,,,,,,,2,,,,,,,,,1,1,,,,2,,,,-,,W,25
,16,,3.4,KSD,B,CUTE,22,Land of Fire,Br4in6,,,,1,,1,,,,,1,,,,,,,,1,1,,1,,,1,,,,,,,,,1,,,,-,,L,-19
,17,,3.4,KSD,B,AP,12,Warrior's Path,Br4in6,1,,,1,,,,,,,1,,,,,,,,,1,,2,,,,,,,1,1,,,,,,,,-,,L,-16
,18,,3.4,KSD,B,SCCC,3,Hotspot,Br4in6,,,,1,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,4,,,,-,,L,-12
,1,13/11,4.1,KSD,A,SYN,170,Warrior's Path,Br4in6,,,,2,,,,,,,1,,,,,,,,2,1,,1,,,,,,,1,,,,,,,,,-,,W,23
,2,,4.1,KSD,A,OO7,13,Hotspot,Br4in6,,,,1,,,,,,,1,,,,,1,,,1,1,,1,,,1,,,,,,,,1,,,,,-,,L,-15
,3,,4.1,KSD,A,KSE,50,North,Br4in6,1,1,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,3,,,,-,,W,19
,4,,4.1,KSD,A,CUTE,22,Sea of Fortune,Br4in6,1,,,,,,,,1,,,,,,,1,,,1,1,,1,,,,,,,1,,,,,1,,,,-,,L,-20
,5,,4.1,KSD,A,KNCOL,89,Crash Zone Alpha,Br4in6,,,,1,,1,,,,1,1,,,,,,,,,1,1,1,,,1,,,,,,,,,,,,,-,,W,20
,6,,4.1,KSD,A,CVR,37,North,Br4in6,,,,2,,,,,,,,,,,1,1,,,2,,,,,,,,,1,,,,,,1,,,,-,,L,-20
,7,,4.1,KSD,A,STURM,97,Shards,Br4in6,,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,4,,,1,-,,W,21
,8,,4.1,KSD,A,-BN-,9,Hotspot,Br4in6,,,,1,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,4,,,,-,,W,S
,1,14/11,4.2,KSD,A,PEEDZ,38,North,Br4in6,1,,,,,,,,,,,,,,,1,,,1,2,,1,,,1,,,,,,,,1,,,,,-,,W,S
,2,,4.2,KSD,A,BGA,163,Land of Fire,Br4in6,,1,,1,,,,,,1,1,,,,,,,,,2,,,,,,,,,1,,,,1,,,,,-,,L,S
,3,,4.2,KSD,A,-BRS-,33,Hotspot,Br4in6,,,,2,,,,,,,1,,,,,,,,2,,,1,,,,,,,2,,,,,,,,,-,,L,S
,4,,4.2,KSD,A,CCTV2,111,North,Br4in6,,,,2,,,,,,,1,,,,,,,,1,1,,1,,,,,,1,,,,,1,,,,,-,,W,S
,5,,4.2,KSD,A,PSV,10,Land of Fire,Br4in6,1,,,1,,,,,,,1,,,,,,,,1,,,2,,,,,,1,,,,,1,,,,,-,,W,44
,6,,4.2,KSD,A,RNG,35,Crash Zone Alpha,Br4in6,1,,,1,,,,,,,,,,,,,,,,1,,2,,,1,,,,,,,,1,1,,,,-,,L,-19
,7,,4.2,KSD,A,CUTE,22,Hotspot,Br4in6,1,,,,1,,,,,,1,,,,,1,,,2,,,,,,,,,,1,,,,,1,,,,-,,L,-20
,8,,4.2,KSD,A,CUTIE,76,Land of Fire,Br4in6,1,,,,,,,1,,,,,,,1,,,,2,,,1,,,1,,,,1,,,,,,,,,-,,L,S
,9,,4.2,KSD,A,-B2P-,23,North,Br4in6,,,,1,,1,,,,,,,,,,,,,1,1,,2,,,1,,,,,,,,1,,,,,-,,L,S
,,16/11,4.3,KSD,B,SMILE,1,Warrior's Path,McRendel1ten,,,,1,,,,1,,,1,1,,,,,,,1,,,1,,,,,,,,1,,,1,,,,,-,,L,-9
,,,4.3,KSD,B,-BN-,9,Hotspot,McRendel1ten,,,,1,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,4,,,,-,,L,-13
,,,4.3,KSD,B,RUSHB,99,North,McRendel1ten,,,,1,,,,,1,,1,,,,,,,,1,1,,,1,,,,,,,,,,,2,,,,-,,W,28
,,,4.3,KSD,B,KSC,21,Land of Fire,McRendel1ten,,,,1,,,,,,,,,,,,2,,,1,1,,1,,,,,,,,1,,,1,,,,,-,,W,32
,,,4.3,KSD,A,QCN,176,Crash Zone Alpha,McRendel1ten,,,,1,,,,,1,,1,,,,1,,,,,1,,,,,,,,,1,,,,,2,,,,-,,W,S
,,,4.3,KSD,A,STW,31,Sea of Fortune,McRendel1ten,,,,1,,,1,,,,1,,,,1,,,,,1,,,,,1,,,,,,,,1,1,,,,-,,L,S
,,,4.3,KSD,A,TNG,15,Crash Zone Alpha,McRendel1ten,,,,2,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,1,2,,,,-,,L,-52
,,,4.3,KSD,A,PN,80,Crash Zone Alpha,McRendel1ten,1,1,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,3,,,,-,,L,-17
,,,4.3,KSD,A,ES,120,North,McRendel1ten,,,,2,,,,,,,1,,,,,,,,,3,,,,,,,,,,,,1,1,,,,,-,,W,21
,,,4.3,KSD,A,-BRS-,33,Shards,McRendel1ten,,,,2,,,,,,,1,,,,,,,,2,,,1,,,,,,,2,,,,,,,,,-,,L,-19
,,,4.3,KSD,A,QCN,176,Hotspot,McRendel1ten,,,,1,,,,,1,,1,,,,,,,,,2,,1,,,,,,,1,,,,1,,,,,-,,W,22
,,,4.3,KSD,A,TQL,53,Sea of Fortune,McRendel1ten,,,,2,,,,,,,,,,,,,,,1,1,,2,,,1,,,,,,,,1,,,,,-,,L,-17
,,,4.3,KSD,A,NGAGE,6,Crash Zone Alpha,McRendel1ten,1,1,,,,,,,,,1,,,,,,,,1,,,2,,,,,,2,,,,,,,,,,-,,W,25
,,,4.3,KSD,A,NIER,61,Land of Fire,McRendel1ten,,,,2,,,,,,,1,,,,,,,,1,1,,1,,,,,,,,,,,2,,,,,-,,L,-18
,,,4.3,KSD,A,5D2,118,Sea of Fortune,McRendel1ten,1,,,1,,,,,,,1,,,,,1,,,,1,1,,,,,,,1,,,,,1,,,,,-,,L,-20
,,17/11,4.4,KSD,A,5D,45,North,NotYou,1,,,1,,,,,,,1,,1,,,,,,1,1,,,,,,,,1,,,,,1,,,,,-,,W,20
,,,4.4,KSD,A,DENY,100,Land of Fire,NotYou,,,,2,,,,,,,,,,,,1,,,,2,,1,,,,,,,1,,,,,1,,,,-,,W,20
,,,4.4,KSD,A,KSE,50,SEa of Fortune,NotYou,,1,,1,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,3,,,,-,,W,23
,,,4.4,KSD,A,-B2P-,23,Hotspot,NotYou,,,,1,,,,,1,,,,,,,,1,,1,1,,1,,,,,,,1,,,,1,,,,,-,,L,-20
,,,4.4,KSD,A,BOTES,17,North,NotYou,,1,,,,,,,,,,,,,,,,,,2,,3,,,1,,,1,,,,,,,,,,-,,L,-16
,,,4.4,KSD,A,BGA,163,Hotspot,NotYou,,1,,1,,,,,,1,3,,,,,,,,,,,,,,,,,,1,,,,1,,,,,-,,W,21
,,,4.4,KSD,A,KSC,21,Crash Zone Alpha,NotYou,,,,1,,,,,,,,,,,,2,,,1,1,,1,,,,,,1,,,,,1,,,,,,,W,25
,,,4.4,KSD,A,-MM-,95,Warrior's Path,NotYou,1,,1,,,,,,,,2,,1,,,,,,,1,,,,,1,,,,1,,,,,,,,,-,,W,S
,,,4.4,KSD,A,TASH,52,Hotspot,NotYou,1,,,1,,,,,,,,,,,,,,,,2,,2,,,,,,,1,,,,1,,,,,-,,W,S
,,,4.4,KSD,A,-B2P-,23,SEa of Fortune,NotYou,,,,1,,,,,1,,,,,,,,1,,1,1,,1,,,1,,,,,,,,1,,,,,-,,L,S
,,,4.4,KSD,A,FORM,51,North,NotYou,,,,1,,,,,,,,,,,,,,,1,1,,1,,,1,,,,,,,,,3,,,,-,,W,S
,,,4.4,KSD,A,-BN-,9,Warrior's Path,NotYou,,,,1,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,4,,,,-,,L,S
,,,4.4,KSD,A,R-F1,93,Crash Zone Alpha,NotYou,1,,,1,,,,,,,,,,,,,,,1,1,,1,,,,,,1,,,,,,2,,,,-,,W,56
,,,4.4,KSD,A,SALVO,62,Land of Fire,NotYou,1,,,1,,,,,,,1,,,,,,1,,,1,,1,,,,,,1,,,,,1,,,,,-,,W,18
,,,4.4,KSD,B,-BRS-,33,Shards,NotYou,,,,2,,,,,,,1,,,,,,,,2,,,1,,,,,,,1,,,,1,,,,,-,,W,22
,,,4.4,KSD,B,TRETA,90,Land of Fire,NotYou,,,,2,,,,,,,1,,,,,,,,,1,,1,,,,,,1,,,,,,2,,,,-,,W,20
,,,4.4,KSD,B,CHASE,66,Warrior's Path,NotYou,1,,,1,,,,,,,,,,,,1,,,1,1,,1,,,,,,1,,1,,,,,,,,-,,W,21
,,,4.4,KSD,B,PWP,4,SEa of Fortune,NotYou,,,,1,,,,,,,,,,,,,,,1,1,,,,,,1,,,,,,,,4,,,,-,,W,S
,,20/11,5.1,KSD,B,RKN,19,Warrior's Path,NotYou,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,4,,,,-,,L,S
,,,5.1,KSD,A,PN,80,SEa of Fortune,NotYou,,,,2,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,3,,,,-,,L,-20
,,,5.1,KSD,A,-WTP-,56,Crash Zone Alpha,NotYou,,,,2,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,2,1,,,,-,,W,18
,,,5.1,KSD,A,5D,45,Land of Fire,NotYou,1,1,,,,,,,,1,2,,,,,,,,,1,,,,,,,,1,,,,,1,,,,,-,,W,15
,,,5.1,KSD,A,-BRS-,33,Warrior's Path,NotYou,,,,2,,,,,,,1,,,,,,,,2,,,1,,,1,,,1,,,,,,,,,,-,,W,20
,,,5.1,KSD,A,QQ7,20,North,NotYou,,,,1,,,,,,,1,,,,,1,,,1,1,,1,,,,,,,1,,,,1,,,,,-,,W,19
,,,5.1,KSD,A,-BN-,9,Shards,NotYou,,,,1,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,4,,,,-,,L,-19
,,,5.1,KSD,A,KILL,63,Hotspot,NotYou,,,,2,,,,,,,1,,,,1,,,,,1,,2,,,1,,,,,,,,,,,,,-,,W,16
,,,5.1,KSD,A,CVR,37,SEa of Fortune,NotYou,1,,,1,,,,,,,,,,,1,,,,2,1,,,,,,,,,1,,,,,1,,,,-,,L,-21
,,,5.1,KSD,A,UR,14,North,NotYou,,,,1,,,,1,,,1,,,,,,,,,1,,2,,,1,,,,1,,,,,,,,,-,,L,-19
,,,5.1,KSD,A,AP,12,Warrior's Path,NotYou,,,,1,,,1,,,,1,,,,,,,,,1,,2,,,1,,,1,,,,,,,,,,-,,L,-17
,,21/11,5.2,KSD,A,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,5.2,KSD,A,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,5.2,KSD,A,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,5.2,KSD,A,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,5.2,KSD,A,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,5.2,KSD,A,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,5.2,KSD,A,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,
,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,